sample,fq1,fq2,lane
JAN-1,/data/READS/BATCH1/22530Aru_JAN-1_S11_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_JAN-1_S11_L004_R2_001.fastq.gz,4
FB8,/data/READS/BATCH1/22530Aru_FB8_S77_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FB8_S77_L003_R2_001.fastq.gz,3
COBB1,/data/READS/BATCH1/22530Aru_COBB1_S93_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_COBB1_S93_L002_R2_001.fastq.gz,2
MO1,/data/READS/BATCH1/22530Aru_MO1_S19_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MO1_S19_L001_R2_001.fastq.gz,1
FB8,/data/READS/BATCH1/22530Aru_FB8_S77_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FB8_S77_L004_R2_001.fastq.gz,4
BLT1,/data/READS/BATCH1/22530Aru_BLT1_S24_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BLT1_S24_L001_R2_001.fastq.gz,1
COBB1,/data/READS/BATCH1/22530Aru_COBB1_S93_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_COBB1_S93_L003_R2_001.fastq.gz,3
MO1,/data/READS/BATCH1/22530Aru_MO1_S19_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MO1_S19_L002_R2_001.fastq.gz,2
BLT1,/data/READS/BATCH1/22530Aru_BLT1_S24_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BLT1_S24_L002_R2_001.fastq.gz,2
COBB1,/data/READS/BATCH1/22530Aru_COBB1_S93_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_COBB1_S93_L004_R2_001.fastq.gz,4
MO1,/data/READS/BATCH1/22530Aru_MO1_S19_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MO1_S19_L003_R2_001.fastq.gz,3
BLT1,/data/READS/BATCH1/22530Aru_BLT1_S24_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BLT1_S24_L003_R2_001.fastq.gz,3
MO1,/data/READS/BATCH1/22530Aru_MO1_S19_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MO1_S19_L004_R2_001.fastq.gz,4
BLT1,/data/READS/BATCH1/22530Aru_BLT1_S24_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BLT1_S24_L004_R2_001.fastq.gz,4
BNB1,/data/READS/BATCH1/22530Aru_BNB1_S4_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BNB1_S4_L001_R2_001.fastq.gz,1
BNB1,/data/READS/BATCH1/22530Aru_BNB1_S4_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BNB1_S4_L002_R2_001.fastq.gz,2
BNB1,/data/READS/BATCH1/22530Aru_BNB1_S4_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BNB1_S4_L003_R2_001.fastq.gz,3
BNB1,/data/READS/BATCH1/22530Aru_BNB1_S4_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BNB1_S4_L004_R2_001.fastq.gz,4
OLYM1,/data/READS/BATCH1/22530Aru_OLYM1_S63_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OLYM1_S63_L001_R2_001.fastq.gz,1
UNI1,/data/READS/BATCH1/22530Aru_UNI1_S26_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_UNI1_S26_L001_R2_001.fastq.gz,1
OLYM1,/data/READS/BATCH1/22530Aru_OLYM1_S63_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OLYM1_S63_L002_R2_001.fastq.gz,2
UNI1,/data/READS/BATCH1/22530Aru_UNI1_S26_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_UNI1_S26_L002_R2_001.fastq.gz,2
OLYM1,/data/READS/BATCH1/22530Aru_OLYM1_S63_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OLYM1_S63_L003_R2_001.fastq.gz,3
